"idResults0","doc_id","PMID","exp1","expType","expLow1","expHigh1","expUnit1","refExp1","outcome","result","icLow","icUpper","measureType","pValue","exp2","adjustment","fromCode","projectName","uploadDate"
,"12952844_5_pVal","12952844","continuous positive airway pressure treatment",,"NULL","NULL",,"apnea","apnea","NULL","NULL","NULL","pValue","P= 0.03",,,1,"projTutoApneaStridor","2023-12-28"
,"14982719_1_pVal","14982719","physical activity",,"NULL","NULL",,"physical activity","physical activity","NULL","NULL","NULL","pValue","p= 0.00",,,1,"projTutoApneaStridor","2023-12-28"
,"14982719_2_pVal","14982719","physical activity",,"NULL","NULL",,"physical activity","physical activity","NULL","NULL","NULL","pValue","p= 0.00",,,1,"projTutoApneaStridor","2023-12-28"
,"14982719_3_pVal","14982719","physical activity",,"NULL","NULL",,"physical activity","physical activity","NULL","NULL","NULL","pValue","p= 0.24",,,1,"projTutoApneaStridor","2023-12-28"
,"18198262_1_pVal","18198262","rapid eye movement",,"NULL","NULL",,"rapid eye movement","rapid eye movement","NULL","NULL","NULL","pValue","p< 0.05",,,1,"projTutoApneaStridor","2023-12-28"
,"18198262_2_pVal","18198262","rapid eye movement",,"NULL","NULL",,"rapid eye movement","rapid eye movement","NULL","NULL","NULL","pValue","p< 0.05",,,1,"projTutoApneaStridor","2023-12-28"
,"18198262_3_pVal","18198262","rapid eye movement",,"NULL","NULL",,"rapid eye movement","rapid eye movement","NULL","NULL","NULL","pValue","p< 0.01",,,1,"projTutoApneaStridor","2023-12-28"
,"18852348_1_pVal","18852348","sodium oxybate",,"NULL","NULL",,"insomnia","excessive daytime sleepiness","NULL","NULL","NULL","pValue","P< . 001",,,1,"projTutoApneaStridor","2023-12-28"
,"18852348_2_pVal","18852348","sodium oxybate",,"NULL","NULL",,"insomnia","excessive daytime sleepiness","NULL","NULL","NULL","pValue","P< . 001",,,1,"projTutoApneaStridor","2023-12-28"
,"18852348_3_pVal","18852348","sodium oxybate",,"NULL","NULL",,"insomnia","excessive daytime sleepiness","NULL","NULL","NULL","pValue","P< . 001",,,1,"projTutoApneaStridor","2023-12-28"
,"18852348_4_pVal","18852348","insomnia",,"NULL","NULL",,"insomnia","excessive daytime sleepiness","NULL","NULL","NULL","pValue","P= . 005",,,1,"projTutoApneaStridor","2023-12-28"
,"19699148_1_pVal","19699148","tcpap group had significantly less % stage 1",,"NULL","NULL","%","tcpap","deeper sleep","NULL","NULL","NULL","pValue","p= 0.04",,,1,"projTutoApneaStridor","2023-12-28"
,"19699148_2_pVal","19699148","tcpap",,"NULL","NULL",,"stage 2 sleep","deeper sleep","NULL","NULL","NULL","pValue","p= 0.02",,,1,"projTutoApneaStridor","2023-12-28"
,"19699148_3_pVal","19699148","tcpap",,"NULL","NULL",,"tcpap","deeper sleep","NULL","NULL","NULL","pValue","p= 0.005",,,1,"projTutoApneaStridor","2023-12-28"
,"19699148_4_pVal","19699148","continuous positive airway pressure",,"NULL","NULL",,"tcpap","deeper sleep","NULL","NULL","NULL","pValue","p= 0.001",,,1,"projTutoApneaStridor","2023-12-28"
,"19699148_5_pVal","19699148","tcpap",,"NULL","NULL",,"tcpap","deeper sleep","NULL","NULL","NULL","pValue","p= 0.005",,,1,"projTutoApneaStridor","2023-12-28"
,"19699148_6_pVal","19699148","continuous positive airway pressure",,"NULL","NULL",,"tcpap","deeper sleep","NULL","NULL","NULL","pValue","p= 0.006",,,1,"projTutoApneaStridor","2023-12-28"
,"22281004_1_pVal","22281004","donepezil treatment",,"NULL","NULL",,"epworth sleepiness scale","sleep efficiency","NULL","NULL","NULL","pValue","p< 0.05",,,1,"projTutoApneaStridor","2023-12-28"
,"22281004_2_pVal","22281004","sleep efficiency",,"NULL","NULL",,"sleep efficiency","sleep efficiency","NULL","NULL","NULL","pValue","p< 0.01",,,1,"projTutoApneaStridor","2023-12-28"
,"23994660_1_pVal","23994660","sertraline",,"NULL","NULL",,"phasic rswa","phasic rswa","NULL","NULL","NULL","pValue","P= 0.004",,,1,"projTutoApneaStridor","2023-12-28"
,"23994660_2_pVal","23994660","sertraline",,"NULL","NULL",,"phasic rswa","prolonging of rem latency","NULL","NULL","NULL","pValue","P= 0.02",,,1,"projTutoApneaStridor","2023-12-28"
,"23994660_3_pVal","23994660","sertraline",,"NULL","NULL",,"phasic rswa","prolonging of rem latency","NULL","NULL","NULL","pValue","P= 0.04",,,1,"projTutoApneaStridor","2023-12-28"
,"24470706_1_pVal","24470706","therapeutic cpap",,"NULL","NULL",,"therapeutic cpap","sleep efficiency","NULL","NULL","NULL","pValue","P< 0.001",,,1,"projTutoApneaStridor","2023-12-28"
,"24470706_2_pVal","24470706","time oxygen saturation",,"NULL","NULL",,"time oxygen saturation","time oxygen saturation","NULL","NULL","NULL","pValue","P= 0.02",,,1,"projTutoApneaStridor","2023-12-28"
,"24470706_3_pVal","24470706","therapeutic cpap",,"NULL","NULL",,"continuous positive airway pressure","continuous positive airway pressure improves sleep","NULL","NULL","NULL","pValue","P= 0.015",,,1,"projTutoApneaStridor","2023-12-28"
,"24470706_4_pVal","24470706","therapeutic cpap",,"NULL","NULL",,"therapeutic cpap","continuous positive airway pressure improves sleep","NULL","NULL","NULL","pValue","P= 0.014",,,1,"projTutoApneaStridor","2023-12-28"
,"24470706_5_pVal","24470706","therapeutic cpap",,"NULL","NULL",,"arousal index","arousal index","NULL","NULL","NULL","pValue","P= 0.002",,,1,"projTutoApneaStridor","2023-12-28"
,"24470706_6_pVal","24470706","therapeutic cpap",,"NULL","NULL",,"therapeutic cpap","daytime sleepiness","NULL","NULL","NULL","pValue","P= 0.011",,,1,"projTutoApneaStridor","2023-12-28"
,"26070532_1_pVal","26070532","bedtime sinemet cr",,"NULL","NULL",,"sincr+","lower apnea","NULL","NULL","NULL","pValue","p= 0.07",,,1,"projTutoApneaStridor","2023-12-28"
,"26070532_2_pVal","26070532","bedtime sinemet cr",,"NULL","NULL",,"sincr+","lower apnea","NULL","NULL","NULL","pValue","p= 0.11",,,1,"projTutoApneaStridor","2023-12-28"
,"26070532_3_pVal","26070532","bedtime sinemet cr",,"NULL","NULL",,"sincr+","respiratory arousal index","NULL","NULL","NULL","pValue","p= 0.01",,,1,"projTutoApneaStridor","2023-12-28"
,"26070532_4_pVal","26070532","bedtime sinemet cr",,"NULL","NULL",,"sincr+","respiratory arousal index","NULL","NULL","NULL","pValue","p= 0.02",,,1,"projTutoApneaStridor","2023-12-28"
,"27448468_1_pVal","27448468","continuous positive airway pressure",,"NULL","NULL",,"mmse","mmse","NULL","NULL","NULL","pValue","p< 0.01",,,1,"projTutoApneaStridor","2023-12-28"
,"27448468_2_pVal","27448468","continuous positive airway pressure",,"NULL","NULL",,"pd","mmse","NULL","NULL","NULL","pValue","p= 0.028",,,1,"projTutoApneaStridor","2023-12-28"
,"29114733_1_pVal","29114733","sodium oxybate",,"NULL","NULL",,"nocturnal administration","sleep","NULL","NULL","NULL","pValue","P= . 002",,,1,"projTutoApneaStridor","2023-12-28"
,"29114733_2_pVal","29114733","sodium oxybate",,"NULL","NULL",,"nocturnal administration","sleep","NULL","NULL","NULL","pValue","P= . 001",,,1,"projTutoApneaStridor","2023-12-28"
,"29114733_3_pVal","29114733","sodium oxybate",,"NULL","NULL",,"sleep","sleep","NULL","NULL","NULL","pValue","P< . 001",,,1,"projTutoApneaStridor","2023-12-28"
,"33017651_1_pVal","33017651","airways therapy",,"NULL","NULL",,"untreated osa patients, april","autoimmune disease","NULL","NULL","NULL","pValue","p= 3.5",,,1,"projTutoApneaStridor","2023-12-28"
,"34191352_1_pVal","34191352","solriamfetol",,"NULL","NULL",,"maintenance of wakefulness test","ess","NULL","NULL","NULL","pValue","P> 0.05",,,1,"projTutoApneaStridor","2023-12-28"
,"34191352_2_pVal","34191352","solriamfetol",,"NULL","NULL",,"solriamfetol","safety","NULL","NULL","NULL","pValue","P= 0.0098",,,1,"projTutoApneaStridor","2023-12-28"
,"36244405_1_pVal","36244405","excessive arousal burden",,"NULL","NULL",,"older community","excessive arousal burden","NULL","NULL","NULL","pValue","P= . 012",,,1,"projTutoApneaStridor","2023-12-28"
,"36244405_2_pVal","36244405","excessive arousal burden",,"NULL","NULL",,"older community","excessive arousal burden","NULL","NULL","NULL","pValue","P= . 043",,,1,"projTutoApneaStridor","2023-12-28"
,,"18795985","continuous positive airway pressure",,"NULL","NULL",,"continuous positive airway pressure","better cognitive function","NULL","NULL","NULL","pValue",,,,1,"projTutoApneaStridor","2023-12-28"
,,"19968005","continuous positive airway pressure",,"NULL","NULL",,"sustained cpap use","slows deterioration","NULL","NULL","NULL","pValue",,,,1,"projTutoApneaStridor","2023-12-28"
,,"27252090","slow wave activity",,"NULL","NULL",,"polysomnography","sleep scoring","NULL","NULL","NULL","pValue",,,,1,"projTutoApneaStridor","2023-12-28"
,,"27801937","apolipoprotein e",,"NULL","NULL",,"self","self","NULL","NULL","NULL","pValue",,,,1,"projTutoApneaStridor","2023-12-28"
,,"30724333","continuous positive airway pressure",,"NULL","NULL",,"nonadherent control","memory","NULL","NULL","NULL","pValue",,,,1,"projTutoApneaStridor","2023-12-28"
,,"32108738","continuous positive airway pressure",,"NULL","NULL",,"mild cognitive impairment","slowing cognitive decline","NULL","NULL","NULL","pValue",,,,1,"projTutoApneaStridor","2023-12-28"
,,"33890515","fss",,"NULL","NULL",,"fatigue severity scale","fatigue severity scale","NULL","NULL","NULL","pValue",,,,1,"projTutoApneaStridor","2023-12-28"
,,"36585689","continuous positive airway pressure",,"NULL","NULL",,"obstructive sleep apnea","cognitive impairment","NULL","NULL","NULL","pValue",,,,1,"projTutoApneaStridor","2023-12-28"
